info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\12086\AppData\Local\Temp\chromatic--416-UOsGvIUJotTq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\storybook-init-framework-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js-generated-config-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 866/885 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 882/894 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 888/898 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 888/899 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 891/900 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 892/900 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 893/900 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 893/901 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 893/902 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 893/903 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 894/903 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 894/904 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 895/906 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 896/906 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 897/909 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 898/909 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_isIterateeCall.js
